id	label_of_act	description	evidence_in_source	evidence_in_tgt
1	positive	none	none	none
2	negative	conflict	ERAS benefits may translate even on the baby .	ERAS benefits may translate even on the outbreak of pre-existing micrometastases and the initiation of new metastases .
3	negative	conflict	The middle trapezius is primarily a medial stabilizer of the scapula . 	The middle trapezius is primarily a medial stabilizer of the humeral head 
4	negative	conflict	 17 patients -LRB- 58.6 % -RRB- required growth factor	26 patients -LRB- 58.6 % -RRB- required growth factor 
5	positive			
6	negative	conflict	5-year LPFS 	A moderate dose of radiation is the recommended treatment for solitary plasmacytoma -LRB- SP -RRB- , but there is controversy over the role of surgery . Our study aimed at comparing different treatment modalities in the management of SP. . Data from 38 consecutive patients with solitary plasmacytoma , including 16 with bone plasmacytoma and 22 with extramedullary plasmacytoma , were retrospectively reviewed . 15 patients received radiotherapy alone ; 11 received surgery alone , and 12 received both . The median radiation dose was 50Gy . All operations were performed as radical resections . Local progression-free survival -LRB- LPFS -RRB- , multiple myeloma-free survival -LRB- MMFS -RRB- , progression-free survival -LRB- PFS -RRB- and overall survival -LRB- OS -RRB- were calculated and outcomes of different therapies were compared . The median follow-up time was 55 months . 5-year LPFS , MMFS , PFS and OS were 87.0 % , 80.9 % , 69.8 % and 87.4 % , respectively . Univariate analysis revealed , compared with surgery alone , radiotherapy alone was associated with significantly higher 5-year LPFS -LRB- 100 % vs 69.3 % , p = 0.016 -RRB- , MMFS -LRB- 100 % vs 51.4 % , p = 0.006 -RRB- , PFS -LRB- 100 % vs 33.7 % , p = 0.0004 -RRB- and OS -LRB- 100 % vs 70 % , p = 0.041 -RRB- . Radiotherapy alone can be considered as a more effective treatment for SP over surgery . Whether a combination of radiotherapy and surgery improves outcomes requires further study . To assess the outcomes and patterns of failure in solitary plasmacytoma -LRB- SP -RRB- . The data from 258 patients with bone -LRB- n = 206 -RRB- or extramedullary -LRB- n = 52 -RRB- SP without evidence of multiple myeloma -LRB- MM -RRB- were collected . A histopathologic diagnosis was obtained for all patients . The median radiation dose was 40 Gy . The median follow-up was 56 months -LRB- range 7-245 -RRB- . The median time to MM development was 21 months -LRB- range 2-135 -RRB- , with a 5-year probability of 45 % . The 5-year overall survival , disease-free survival , and local control rate was 74 % , 50 % , and 86 % , respectively . On multivariate analyses , the favorable factors were younger age and tumor size < 4 cm for survival ; younger age , extramedullary localization , and RT for disease-free survival ; and small tumor and RT for local control . Bone localization was the only predictor of MM development . Progression to MM remains the main problem . Patients with extramedullary SP had the best outcomes , especially when treated with moderate-dose RT. . Chemotherapy and/or novel therapies should be investigated for bone or bulky extramedullary SP. . The Cyberknife delivers frameless image-guided stereotactic radiosurgery to intracranial and extracranial tumors . We report our use of Cyberknife radiosurgery on a medullary plasmacytoma in the clivus extending into the foramen magnum . No acute toxicity was seen during or within 24 hours of treatment , and the subject had a complete and durable radiographic response on MRI 12 + months after treatment . To our knowledge , this is a first case of successful Cyberknife radiosurgery of a medullary plasmacytoma .
7	positive	none	none	none
8	positive	none		
9	positive	none		
10	negative	conflict	At 6 months 	The purpose of the Correction of Myopia Evaluation Trial -LRB- COMET -RRB- was to evaluate the effect of progressive addition lenses -LRB- PALs -RRB- compared with single vision lenses -LRB- SVLs -RRB- on the progression of juvenile-onset myopia . COMET enrolled 469 children -LRB- ages 6-11 years -RRB- with myopia between -1.25 and -4.50 D spherical equivalent . The children were recruited at four colleges of optometry in the United States and were ethnically diverse . They were randomly assigned to receive either PALs with a +2.00 addition -LRB- n = 235 -RRB- or SVLs -LRB- n = 234 -RRB- , the conventional spectacle treatment for myopia , and were followed for 3 years . The primary outcome measure was progression of myopia , as determined by autorefraction after cycloplegia with 2 drops of 1 % tropicamide at each annual visit . The secondary outcome measure was change in axial length of the eyes , as assessed by A-scan ultrasonography . Child-based analyses -LRB- i.e. , the mean of the two eyes -RRB- were used . Results were adjusted for important covariates , by using multiple linear regression . Of the 469 children -LRB- mean age at baseline , 9.3 + / - 1.3 years -RRB- , 462 -LRB- 98.5 % -RRB- completed the 3-year visit . Mean -LRB- + / - SE -RRB- 3-year increases in myopia -LRB- spherical equivalent -RRB- were -1.28 + / - 0.06 D in the PAL group and -1.48 + / - 0.06 D in the SVL group . The 3-year difference in progression of 0.20 + / - 0.08 D between the two groups was statistically significant -LRB- P = 0.004 -RRB- . At 6 months , 17 % of the PAL group versus 30 % of the SVL group needed a prescription change -LRB- P = 0.0007 -RRB- , and , at 1 year , 43 % of the PAL group versus 59 % of the SVL group required a prescription change -LRB- P = 0.002 -RRB- . Interaction analyses identified a significantly larger treatment effect of PALs in children with lower versus higher baseline accommodative response at near -LRB- P = 0.03 -RRB- and with lower versus higher baseline myopia -LRB- P = 0.04 -RRB- . Mean -LRB- + / - SE -RRB- increases in the axial length of eyes of children in the PAL and SVL groups , respectively , were : 0.64 + / - 0.02 mm and 0.75 + / - 0.02 mm , with a statistically significant 3-year mean difference of 0.11 + / - 0.03 mm -LRB- P = 0.0002 -RRB- . Mean changes in axial length correlated with those in refractive error -LRB- r = 0.86 for PAL and 0.89 for SVL -RRB- . Use of PALs compared with SVLs slowed the progression of myopia in COMET children by a small , statistically significant amount only during the first year . The size of the treatment effect remained similar and significant for the next 2 years . The results provide some support for the COMET rationale-that is , a role for defocus in progression of myopia . The small magnitude of the effect does not warrant a change in clinical practice . To examine associations between myopia and measures of urbanization in a population-based sample of 12-year-old Australian children . Questionnaire data on sociodemographic and environmental factors including ethnicity , parental education , and time spent in near work and outdoor activities were collected from 2367 children -LRB- 75.0 % response -RRB- and their parents . Population density data for the Sydney area were used to construct five urban regions . Myopia was defined as spherical equivalent refraction < / = -0.50 D. Myopia prevalence was lowest in the outer suburban region -LRB- 6.9 % -RRB- and highest in the inner city region -LRB- 17.8 % -RRB- , with mean refraction tending toward greater myopia by region -LRB- outer suburban to inner city -RRB- , after adjustment for age , sex , ethnicity , near work , outdoor activity , and parental myopia . Multivariate-adjusted analyses confirmed greater odds for myopia in regions of higher population density -LRB- P -LRB- trend -RRB- = 0.0001 -RRB- . Myopia was significantly more prevalent among children living in apartment residences than other housing types -LRB- chi -LRB- 2 -RRB- < 0.0001 -RRB- , after adjustment for ethnicity , near work , and outdoor activity . Housing density -LRB- measured as the number of houses visible from a front door -RRB- was not significantly associated with myopia -LRB- chi -LRB- 2 -RRB- = 0.1 -RRB- . For both European Caucasian and East Asian children , myopia was most prevalent in the inner city region -LRB- 8.1 % and 55.1 % , for European Caucasian and East Asian , respectively -RRB- . The higher myopia prevalence in inner city-urban areas compared with outer suburban areas for this large childhood sample suggest that even moderate environmental differences within a predominantly urban setting may be associated with increased odds of myopia . These findings are consistent with previous reports of rural-urban differences in childhood myopia . To estimate the societal economic burden and the governmental budgetary impact of the following visual disorders among US adults aged 40 years and older : visual impairment , blindness , refractive error , age-related macular degeneration , cataracts , diabetic retinopathy , and primary open-angle glaucoma . We estimated 3 components of economic burden : direct medical costs , other direct costs , and productivity losses . We used private insurance and Medicare claims data to estimate direct medical costs ; epidemiologic evidence from multiple published sources to estimate other direct costs , such as nursing home costs ; and data from the Survey of Income and Program Participation to estimate productivity losses . We used budgetary documents and our direct medical and other direct cost estimates to approximate the governmental budgetary impact . We estimated that the annual total financial burden of major adult visual disorders is $ 35.4 billion -LRB- $ 16.2 billion in direct medical costs , $ 11.1 billion in other direct costs , and $ 8 billion in productivity losses -RRB- and that the annual governmental budgetary impact is $ 13.7 billion . Major visual disorders among Americans older than 40 years result in substantial economic costs for the US economy . Well-designed public health programs may have the ability to reduce this burden in the future . Besides the direct economic and social burden of myopia , associated ocular complications may lead to substantial visual loss . In several population and clinic-based cohorts , case-control and cross-sectional studies , higher risks of posterior subcapsular cataract , cortical and nuclear cataract in myopic patients were reported . Patients with high myopia -LRB- spherical equivalent at least -6.0 D -RRB- are more susceptible to ocular abnormalities . The prevalent risks of glaucoma were higher in myopic adults , and risks of chorioretinal abnormalities such as retinal detachment , chorioretinal atrophy and lacquer cracks increased with severity of myopia and greater axial length . Myopic adults were more likely to have tilted , rotated , and larger discs as well as other optic disc abnormalities . Often , these studies support possible associations between myopia and specific ocular complications , but we can not infer causality because of limitations in study methodology . The detection and treatment of possible pathological ocular complications is essential in the management of high myopia . The ocular risks associated with myopia should not be underestimated and there is a public health need to prevent the onset or progression of myopia . To compare US population prevalence estimates for myopia in 1971-1972 and 1999-2004 . The 1971-1972 National Health and Nutrition Examination Survey provided the earliest nationally representative estimates for US myopia prevalence ; myopia was diagnosed by an algorithm using either lensometry , pinhole visual acuity , and presenting visual acuity -LRB- for presenting visual acuity > or = 20/40 -RRB- or retinoscopy -LRB- for presenting visual acuity < or = 20/50 -RRB- . Using a similar method for diagnosing myopia , we examined data from the 1999-2004 National Health and Nutrition Examination Survey to determine whether myopia prevalence had changed during the 30 years between the 2 surveys . Using the 1971-1972 method , the estimated prevalence of myopia in persons aged 12 to 54 years was significantly higher in 1999-2004 than in 1971-1972 -LRB- 41.6 % vs 25.0 % , respectively ; P < .001 -RRB- . Prevalence estimates were higher in 1999-2004 than in 1971-1972 for black individuals -LRB- 33.5 % vs 13.0 % , respectively ; P < .001 -RRB- and white individuals -LRB- 43.0 % vs 26.3 % , respectively ; P < .001 -RRB- and for all levels of myopia severity -LRB- > -2.0 diopters -LSB- D -RSB- : 17.5 % vs 13.4 % , respectively -LSB- P < .001 -RSB- ; < or = -2.0 to > -7.9 D : 22.4 % vs 11.4 % , respectively -LSB- P < .001 -RSB- ; < or = -7.9 D : 1.6 % vs 0.2 % , respectively -LSB- P < .001 -RSB- -RRB- . When using similar methods for each period , the prevalence of myopia in the United States appears to be substantially higher in 1999-2004 than 30 years earlier . Identifying modifiable risk factors for myopia could lead to the development of cost-effective interventional strategies .
11	negative	conflict	There was a nonsignificant trend toward a reduction in right atrial pressure -LRB- 9.2 + / - 3.9 vs. 11.2 + / - 4.1 	The role of nesiritide in pediatric heart failure has not been examined . In the present study , we reviewed our initial experience with nesiritide in children with primary heart failure or low cardiac output after heart surgery . Nesiritide was administered in an open-label fashion to patients with heart failure who were already receiving inotropic and diuretic therapy . Between July 2003 and August 2004 , 30 patients aged 5 days to 16.7 yrs -LRB- median age , 4.6 months -RRB- received nesiritide therapy . Diagnoses included single-ventricle congenital defect -LRB- n = 5 -RRB- , two-ventricle congenital defect -LRB- n = 13 -RRB- , heart transplant -LRB- n = 5 -RRB- , and dilated cardiomyopathy -LRB- n = 7 -RRB- . Sixteen patients were started on nesiritide within 2 wks of corrective or palliative heart surgery . The majority of subjects -LRB- n = 24 -RRB- received an initial bolus dose . Continuous infusion dosage ranged between 0.005 and 0.02 microg.kg.min . Duration of therapy ranged from 1 to 24 days -LRB- median , 4 days -RRB- . Administration of nesiritide was associated with improvement in fluid balance from positive 0.8 + / - 1.9 mL.kg.hr at baseline to negative 0.3 + / - 1.8 mL.kg.hr after 24 hrs of therapy -LRB- p = .02 -RRB- . There was a nonsignificant trend toward a reduction in right atrial pressure -LRB- 9.2 + / - 3.9 vs. 11.2 + / - 4.1 , p = .08 -RRB- . We report the use of nesiritide in two infants following cardiac surgery . Both infants had increased intracardiac filling pressures postoperatively , despite traditional afterload reduction and diuretics . Both infants demonstrated clinical improvement with nesiritide therapy . There is currently limited data available describing the use of nesiritide in infants .
12	positive	none	none	none
13	positive	none	none	none
14	negative	conflict	N = 107	N = 115
15	positive	none	none	none
16	positive	none	none	none
17	negative	conflict	Vaginal douching and bacterial vaginosis were not associated with spontaneous preterm birth overall	Vaginal douching was not associated with a significant reduction in the prevalence of BV 
18	positive	none	none	none
19	negative	conflict	 long-term paired associative stimulation induced persistent and clinically relevant strengthening of neural connections and restored voluntary movement in previously paralyzed muscles .	The tetraplegic patient regained in the human corticospinal tract is a result in human nerve stimulation
20	negative	conflict	placebo -LSB- hazard ratio = 1.8	; 6 % diarrhea -RRB- and hypertension -LRB- hazard ratio = 1.8 -LRB- 95 % CI 0.6-5.5 -RRB- 
21	negative	conflict	for hemorrhage after vaginal delivery was increased -LRB- OR = 1.29	but not statistically significant effect of the pregnancy of pregnancy -LRB- adjusted odds ratio = 1.29 
22	negative	conflict	The sensitivity 	OBJECTIVE . Endoscopic ultrasonography -LRB- EUS -RRB- - guided fine-needle aspiration -LRB- EUS-FNA -RRB- may facilitate tissue sampling for histopathological diagnosis of subepithelial tumors -LRB- SETs -RRB- in the gastrointestinal -LRB- GI -RRB- tract . However , immunohistochemistry is not always feasible using EUS-FNA samples due to the low quality of specimens often obtained by aspiration . This study aimed to compare the use of 22-gauge -LRB- G -RRB- EUS-guided fine-needle biopsy -LRB- EUS-FNB -RRB- with 22G EUS-FNA for core sampling used for histopathological examination , including immunohistochemistry , in patients with GI SETs . METHODS . Twenty-eight patients with GI SETs ≥ 2 cm in size were prospectively enrolled at five university hospitals in Korea between January and June 2013 . They were randomized to undergo either EUS-FNB or EUS-FNA . RESULTS . A total of 22 patients was finally analyzed in this study : 10 and 12 patients underwent EUS-FNA and EUS-FNB , respectively . Compared to the EUS-FNA group , the EUS-FNB group had a significantly lower median number of needle passes to obtain macroscopically optimal core samples -LRB- 4 vs. 2 , p = 0.025 -RRB- ; higher yield rates of macroscopically and histologically optimal core samples with three needle passes -LRB- 30 % vs. 92 % , p = 0.006 ; 20 % vs. 75 % , p = 0.010 , respectively -RRB- ; and a higher diagnostic sufficiency rate -LRB- 20 % vs. 75 % , p = 0.010 -RRB- . No technical difficulties were encountered in either group . CONCLUSIONS . This study shows that EUS-FNB has a better ability to obtain histological core samples and a higher diagnostic sufficiency rate than EUS-FNA and that EUS-FNB is a feasible , safe , and preferable modality for adequate core sampling for histopathological diagnosis of GI SETs . Endoscopic ultrasound -LRB- EUS -RRB- with fine needle aspiration -LRB- FNA -RRB- is a safe and effective way to sample lesions in the gastrointestinal tract . Rapid on-site specimen evaluation -LRB- ROSE -RRB- improves the accuracy of EUS-FNA . While data suggests that EUS with fine-needle biopsy -LRB- EUS-FNB -RRB- is effective , it remains unclear if ROSE is predictive of a final diagnosis when obtaining core specimens . The aim of this study was to investigate the utility of ROSE in achieving a final diagnosis for EUS-FNB core specimens . We evaluated 60 consecutive patients referred for EUS guided sampling of lesions within or adjacent to the gastrointestinal tract . All patients underwent EUS-FNB to evaluate the additive value of ROSE to the diagnostic accuracy of specimens obtained using a core biopsy needle . EUS-FNA was also performed in a majority of cases . EUS-FNB was feasible in all 60 cases ; on-site specimen adequacy and final diagnostic accuracy was 58 % -LSB- 95 % confidence intervals -LRB- CI -RRB- 45.1-71.2 -RSB- and 83 % -LRB- 95 % CI 71.9-91.5 -RRB- , respectively . The sensitivity , specificity , positive predictive value -LRB- PPV -RRB- , and negative predictive value of ROSE for core biopsies were 65 , 100 , 100 , and 39 % , respectively . On-site adequacy and diagnostic accuracy for EUS-FNA was 38 % -LRB- 95 % CI 22.2-53.5 -RRB- and 63 % -LRB- 95 % CI 50.1-75.8 -RRB- , respectively . There were no significant complications . EUS-FNB is safe , feasible , and effective . ROSE of the core biopsy provides excellent PPV ; however , an inadequate ROSE appears to be of limited value . Further prospective studies are needed to assess the optimal handling and onsite processing of core specimens to determine whether ROSE is beneficial for EUS-FNB . Retrospective cohort study of subjects who underwent EUS sampling of nonpancreatic adenocarcinoma lesions between February 2011 and May 2013 . Over the study period , there were 43 lesions biopsied in 41 unique patients in the EUS-FNB group and 53 patients in the EUS-FNA/B group . Overall diagnostic accuracy was similar between the EUS-FNB and EUS-FNA/B groups -LRB- 83.7 % vs. 84.9 % ; p = 1.0 -RRB- . In the subgroup of subepithelial mass lesions , diagnostic accuracy remained similar in the EUS-FNB and EUS-FNA/B groups -LRB- 81.0 % and 70.6 % ; p = 0.7 -RRB- . EUS-FNB procedures were significantly shorter than those in the EUS-FNA/B group -LRB- 58.4 minutes vs. 73.5 minutes ; p < 0.0001 -RRB- . EUS-FNB without on-site cytology provides a high diagnostic accuracy in nonpancreas adenocarcinoma lesions . There appears to be no additive benefit with initial EUS-FNA but this requires further study in a prospective study . Current limitations of EUS-guided FNA include the need for multiple passes and on-site cytology assessment and lack of core specimen . Recently , a new 25-gauge core biopsy needle -LRB- PC25 -RRB- was developed to overcome these limitations . To determine the diagnostic yield of EUS-guided FNA aspiration biopsy -LRB- FNAB -RRB- when using the PC25 needle among patients with solid pancreatic lesions . Retrospective analysis . Academic tertiary referral center . Fifty consecutive patients with a solid pancreatic lesion underwent EUS-guided FNAB with PC25 . EUS-guided FNAB with PC25 . The primary outcome was the diagnostic yield in single and overall passes of EUS-guided FNAB when using the PC25 needle for pancreatic solid lesions . Cytologic analysis showed malignancy in 38 patients on the first pass , with a cumulative sensitivity of 83 % , 91 % , and 96 % on passes 1 , 2 , and 3 , respectively . Although visible core was reported in 46 patients -LRB- 92 % -RRB- , histologic core was seen in 16 patients -LRB- 32 % -RRB- . Histologic analysis showed malignancy in 29 patients on the first pass , with a cumulative sensitivity of 63 % and 87 % on pass 1 and passes 1 to 4 , respectively . The sensitivity , specificity , and accuracy in combined cytologic and histologic results were 85 % , 100 % , and 86 % for single pass and 96 % , 100 % , and 96 % on multiple passes , respectively . No complications were seen . A retrospective study design at a single center using a single arm . EUS-guided FNAB with the PC25 needle showed excellent single-pass and overall diagnostic yields . This needle appears to maintain a high cytologic yield , similar to standard 25-gauge FNA needles , while also providing some histologic core tissue . Contemporary EUS-guided FNA techniques involve the use of a needle , with an air column within the lumen , with or without suction . We describe a novel technique with an aim to improve the quality of the aspirate . To compare a novel `` wet suction '' technique -LRB- WEST -RRB- with the conventional FNA technique -LRB- CFNAT -RRB- of EUS-guided FNA using a 22-gauge FNA needle . Two large tertiary-care hospitals . All consecutive adult patients presenting for EUS with possible FNA of solid lesions were offered the chance to participate in the study . All lesions were sampled with the same needle by using alternating techniques . Patients were randomized to the WEST versus the CFNAT for the first pass . If the first pass was made with the WEST , the second pass was made with the CFNAT , and subsequent passes were made in an alternating manner by using the same sequence . All FNAs were performed using 22-gauge needles . Specimen adequacy , cellularity , and blood contamination of EUS-guided FNA aspirates graded on a predefined scale . The WEST yielded significantly higher cellularity in a cell block compared with the CFNAT , with a mean cellularity score of 1.82 ± 0.76 versus 1.45 ± 0.768 -LRB- P < .0003 -RRB- . The WEST cell block resulted in a significantly better specimen adequacy of 85.5 % versus 75.2 % -LRB- P < .035 -RRB- . There was no difference in the amount of blood contamination between the 2 techniques . Lack of cross check and grading by a second cytopathologist .
23	positive	none	none	none
24	positive	none	none	none
25	positive	none	none	none
26	negative	conflict	There were 10 cerebral infarctions and 1 intracerebral hematoma in the standard-care group	There were 10 to these patients had recurrent stroke 2 or more years after the initial event 
27	positive	none		
28	negative	conflict	Median progression-free survival was 6.4 months 	Median time to progression was 5.4 months
29	negative	conflict	however 	To confirm the immunological basis of type I diabetes and to determine if immune intervention alters the course of the disease , we studied the use of cyclosporine in a 1-year randomized , double-masked , placebo-controlled trial in 23 subjects enrolled within 6 weeks of diagnosis . Subjects included 12 males and 11 females , ages 9-38 years -LRB- mean , 19.7 + / - 1.8 years -RRB- . Initial dosage of cyclosporine was 10 mg/kg/day , given as a single daily dose , adjusted on the basis of side effects and trough cyclosporine levels . Glycemic control and insulin dosage were similar in both cyclosporine and placebo groups . The frequency of freedom from insulin usage also was similar in both groups ; however , it is not possible to draw conclusions about response rates , because of the very small sample size . Glucose tolerance , as measured by rate of intravenous glucose disposal did not differ between groups . Moreover , acute insulin response to intravenous glucose was not restored in any subject . On the other hand , in comparison to the placebo group , the cyclosporine group did show an increased meal-stimulated C-peptide response after 3 , 6 , 9 , and 12 months . When measured by regression analysis , the slope defining the rate of decline of beta cell function was significantly slower for the cyclosporine group than the placebo group -LRB- p less than 0.05 -RRB- . Thus , as measured in response to a physiological stimulus -LRB- meal challenge -RRB- , cyclosporine preserves islet beta cell function when used in recent onset type I diabetes . Side effects were minimal and reversible upon cessation of immune intervention . The preservation of islet beta cell function by immune intervention is consistent with the hypothesis that type I diabetes has an immune mechanism involved in its pathogenesis .
30	positive	none		
31	negative	conflict		Sixty-two elderly apparently healthy volunteers , inmates of a public nursing home , were examined for evidence of primary Sjögren 's syndrome -LRB- pSS -RRB- . Evaluation included a specific questionnaire for subjective xerophthalmia and xerostomia , slit-lamp eye examination after rose Bengal staining . Labial salivary gland -LRB- LSG -RRB- biopsy revealed fibrosis and/or fatty infiltration in the majority of the individuals , related to ageing . However , four people had a lip biopsy score of greater than or equal to 2 + , which , supplemented by other objective criteria , classified three of them as having pSS . Another four had an LSG biopsy score of 1 + , and although they fulfilled other objective criteria , they could not be characterized as pSS . All these individuals were completely asymptomatic , and none of them had anti-Ro -LRB- SSA -RRB- or anti-La -LRB- SSB -RRB- autoantibodies .
32	negative	none		
33	negative	conflict	79 % were pump-treated 	 79 % 
34	positive	none		
35	positive	none		
36	positive	none		
37	negative	none		
38	positive	none		
39	positive	none		
40	positive	none		
41	negative	none		
42	positive	none		
43	positive	none		
44	negative		 Little difference was found between the 15/12 and 15/5 P-ointment groups	The PR of the PR was significantly higher in the patients treated with 15 % of patients with Mali -LRB- P < 0.001 -RRB- 
45	positive	none		
